1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,
2,‘æ4•\@’j—C”z‹ôŠÖŒW•ÊlŒûi15ÎˆÈãj|’¬’šEŽš“™,,,,,,,,,,,,,,,
3,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû
7820,"‘”","40341","001503","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","–¾_â","ŽO’š–Ú",614,127,392,84,11
7821,"‘”","40341","0016","3","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Œõ³Ž›","",1265,338,714,167,46
7822,"‘”","40341","001601","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Œõ³Ž›","ˆê’š–Ú",353,91,206,42,14
7823,"‘”","40341","001602","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Œõ³Ž›","“ñ’š–Ú",610,161,362,71,16
7824,"‘”","40341","001603","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Œõ³Ž›","ŽO’š–Ú",302,86,146,54,16
7825,"‘”","40341","0017","3","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Žá‘","",989,269,533,158,29
7826,"‘”","40341","001701","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Žá‘","ˆê’š–Ú",791,211,435,129,16
7827,"‘”","40341","001702","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Žá‘","“ñ’š–Ú",198,58,98,29,13
7828,"‘”","40341","001703","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Žá‘","ŽO’š–Ú",-,-,-,-,-
7829,"‘”","40341","0018","3","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‰F”ü“Œ","",870,245,448,129,48
7830,"‘”","40341","001801","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‰F”ü“Œ","ˆê’š–Ú",286,82,127,47,30
7831,"‘”","40341","001802","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‰F”ü“Œ","“ñ’š–Ú",445,131,236,63,15
7832,"‘”","40341","001803","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‰F”ü“Œ","ŽO’š–Ú",139,32,85,19,3
7833,"‘”","40341","0021","3","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‹M‘D","",2923,805,1578,444,96
7834,"‘”","40341","002101","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‹M‘D","ˆê’š–Ú",855,199,429,181,46
7835,"‘”","40341","002102","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‹M‘D","“ñ’š–Ú",807,221,393,168,25
7836,"‘”","40341","002103","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‹M‘D","ŽO’š–Ú",133,43,62,26,2
7837,"‘”","40341","002104","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‹M‘D","Žl’š–Ú",222,56,125,29,12
7838,"‘”","40341","002105","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‹M‘D","ŒÜ’š–Ú",906,286,569,40,11
7839,"‘”","40341","0022","3","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Œ´“c","",1897,462,1073,327,35
7840,"‘”","40341","002201","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Œ´“c","ˆê’š–Ú",613,147,362,95,9
7841,"‘”","40341","002202","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Œ´“c","“ñ’š–Ú",339,68,174,89,8
7842,"‘”","40341","002203","4","‡ŽZ’nˆæ‚ ‚è","","002404","•Ÿ‰ªŒ§","‰F”ü’¬","Œ´“c","ŽO’š–Ú",555,140,315,86,14
7843,"‘”","40341","002204","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Œ´“c","Žl’š–Ú",336,92,194,46,4
7844,"‘”","40341","002205","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Œ´“c","ŒÜ’š–Ú",54,15,28,11,-
7845,"‘”","40341","0023","3","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‚ä‚è‚ª‹u","",1559,475,912,161,11
7846,"‘”","40341","002301","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‚ä‚è‚ª‹u","ˆê’š–Ú",447,138,269,36,4
7847,"‘”","40341","002302","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‚ä‚è‚ª‹u","“ñ’š–Ú",183,40,111,31,1
7848,"‘”","40341","002303","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‚ä‚è‚ª‹u","ŽO’š–Ú",-,-,-,-,-
7849,"‘”","40341","002304","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‚ä‚è‚ª‹u","Žl’š–Ú",37,12,20,5,-
7850,"‘”","40341","002305","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‚ä‚è‚ª‹u","ŒÜ’š–Ú",411,95,267,46,3
7851,"‘”","40341","002306","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‚ä‚è‚ª‹u","˜Z’š–Ú",444,178,225,38,3
7852,"‘”","40341","002307","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‚ä‚è‚ª‹u","Žµ’š–Ú",37,12,20,5,-
7853,"‘”","40341","0024","3","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‘åŽš’YÄ","",X,X,X,X,X
7854,"‘”","40341","002404","4","”é“½’nˆæ","002203","","•Ÿ‰ªŒ§","‰F”ü’¬","‘åŽš’YÄ","",X,X,X,X,X
7855,"‘”","40341","002407","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‘åŽš’YÄ","",-,-,-,-,-
7856,"‘”","40341","002409","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‘åŽš’YÄ","",-,-,-,-,-
7857,"‘”","40341","002414","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‘åŽš’YÄ","",-,-,-,-,-
7858,"‘”","40341","0031","3","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‚Ð‚Î‚è‚ª‹u","",2340,488,1598,221,33
7859,"‘”","40341","003101","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‚Ð‚Î‚è‚ª‹u","ˆê’š–Ú",569,124,377,59,9
7860,"‘”","40341","003102","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‚Ð‚Î‚è‚ª‹u","“ñ’š–Ú",863,167,606,78,12
7861,"‘”","40341","003103","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‚Ð‚Î‚è‚ª‹u","ŽO’š–Ú",908,197,615,84,12
7862,"‘”","40341","0032","3","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‘åŽšˆä–ì","",1281,286,802,145,48
7863,"‘”","40341","003201","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‘åŽšˆä–ì","",668,137,424,85,22
7864,"‘”","40341","003202","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‘åŽšˆä–ì","",67,26,24,14,3
7865,"‘”","40341","003206","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‘åŽšˆä–ì","",546,123,354,46,23
7866,"‘”","40341","0041","2","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‘åŽšŽl‰¤Ž›","",12,4,4,4,-
7867,"‘”","40341","0050","3","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‰F”ü","",2337,624,1273,335,105
7868,"‘”","40341","005001","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‰F”ü","ˆê’š–Ú",347,96,185,49,17
7869,"‘”","40341","005002","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‰F”ü","“ñ’š–Ú",264,72,149,36,7
7870,"‘”","40341","005003","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‰F”ü","ŽO’š–Ú",296,73,159,49,15
7871,"‘”","40341","005004","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‰F”ü","Žl’š–Ú",433,122,226,65,20
7872,"‘”","40341","005005","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‰F”ü","ŒÜ’š–Ú",290,78,141,60,11
7873,"‘”","40341","005006","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‰F”ü","˜Z’š–Ú",707,183,413,76,35
7874,"‘”","40341","0060","3","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Žl‰¤Ž›â","",2904,703,1909,266,26
7875,"‘”","40341","006001","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Žl‰¤Ž›â","ˆê’š–Ú",826,189,519,110,8
7876,"‘”","40341","006002","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Žl‰¤Ž›â","“ñ’š–Ú",1103,274,732,87,10
7877,"‘”","40341","006003","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","Žl‰¤Ž›â","ŽO’š–Ú",975,240,658,69,8
7878,"‘”","40341","0070","3","","","","•Ÿ‰ªŒ§","‰F”ü’¬","áŽqŠx“ì","",2682,839,1044,732,67
7879,"‘”","40341","007001","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","áŽqŠx“ì","ˆê’š–Ú",381,105,217,53,6
7880,"‘”","40341","007002","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","áŽqŠx“ì","“ñ’š–Ú",558,145,306,98,9
7881,"‘”","40341","007003","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","áŽqŠx“ì","ŽO’š–Ú",205,59,106,27,13
7882,"‘”","40341","007004","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","áŽqŠx“ì","Žl’š–Ú",125,32,73,19,1
7883,"‘”","40341","007005","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","áŽqŠx“ì","ŒÜ’š–Ú",45,17,10,9,9
7884,"‘”","40341","007006","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","áŽqŠx“ì","˜Z’š–Ú",1368,481,332,526,29
7885,"‘”","40341","0081","3","","","","•Ÿ‰ªŒ§","‰F”ü’¬","áŽqŠx","",1015,244,596,157,18
7886,"‘”","40341","008101","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","áŽqŠx","ˆê’š–Ú",88,15,53,12,8
7887,"‘”","40341","008102","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","áŽqŠx","“ñ’š–Ú",390,96,225,66,3
7888,"‘”","40341","008103","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","áŽqŠx","ŽO’š–Ú",134,24,94,15,1
7889,"‘”","40341","008104","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","áŽqŠx","Žl’š–Ú",91,25,54,12,-
7890,"‘”","40341","008105","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","áŽqŠx","ŒÜ’š–Ú",73,18,51,4,-
7891,"‘”","40341","008106","4","‡ŽZ’nˆæ‚ ‚è","","008402;008405","•Ÿ‰ªŒ§","‰F”ü’¬","áŽqŠx","˜Z’š–Ú",239,66,119,48,6
7892,"‘”","40341","0083","3","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‰F”ü’†‰›","",2059,525,1124,312,98
7893,"‘”","40341","008301","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‰F”ü’†‰›","ˆê’š–Ú",356,91,179,74,12
7894,"‘”","40341","008302","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‰F”ü’†‰›","“ñ’š–Ú",529,142,279,92,16
7895,"‘”","40341","008303","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‰F”ü’†‰›","ŽO’š–Ú",684,173,370,96,45
7896,"‘”","40341","008304","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‰F”ü’†‰›","Žl’š–Ú",490,119,296,50,25
7897,"‘”","40341","0084","3","","","","•Ÿ‰ªŒ§","‰F”ü’¬","’¬’šŽšƒR[ƒh0084‚ÌŒv","",502,109,323,51,19
7898,"‘”","40341","008402","4","”é“½’nˆæ","008106","","•Ÿ‰ªŒ§","‰F”ü’¬","‘åŽš‰F”ü","",X,X,X,X,X
7899,"‘”","40341","008405","4","”é“½’nˆæ","008106","","•Ÿ‰ªŒ§","‰F”ü’¬","‘åŽš‰F”ü","",X,X,X,X,X
7900,"‘”","40341","008409","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‘åŽš‰F”ü","",-,-,-,-,-
7901,"‘”","40341","008418","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‘åŽš’YÄ","",4,4,-,-,-
7902,"‘”","40341","008423","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‘åŽš‰F”ü","",107,23,64,14,6
7903,"‘”","40341","008429","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","‘åŽš‰F”ü","",391,82,259,37,13
7904,"‘”","40341","0085","3","","","","•Ÿ‰ªŒ§","‰F”ü’¬","_•Œ´","",1557,361,823,189,184
7905,"‘”","40341","008501","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","_•Œ´","ˆê’š–Ú",193,63,101,27,2
7906,"‘”","40341","008502","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","_•Œ´","“ñ’š–Ú",129,39,66,19,5
7907,"‘”","40341","008503","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","_•Œ´","ŽO’š–Ú",909,234,585,84,6
7908,"‘”","40341","008504","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","_•Œ´","Žl’š–Ú",38,7,27,4,-
7909,"‘”","40341","008505","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","_•Œ´","ŒÜ’š–Ú",14,4,8,2,-
7910,"‘”","40341","008506","4","","","","•Ÿ‰ªŒ§","‰F”ü’¬","_•Œ´","˜Z’š–Ú",274,14,36,53,171
7911,"‘”","40342","-","1","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","","",26466,6696,15155,3531,1084
7912,"‘”","40342","0010","2","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","‘åŽšŽÂŒI","",1187,282,677,213,15
7913,"‘”","40342","0020","2","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","‘åŽš‚“c","",2050,507,1278,239,26
7914,"‘”","40342","0030","2","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","‘åŽš‹ào","",532,96,161,148,127
7915,"‘”","40342","0040","2","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","‘åŽš”‹”ö","",96,20,60,16,-
7916,"‘”","40342","0050","2","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","‘åŽš”ö’‡","",7843,2013,4499,955,376
7917,"‘”","40342","0060","2","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","‘åŽšŽá™","",707,212,383,110,2
7918,"‘”","40342","0070","2","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","‘åŽš‰³Œ¢","",2658,680,1615,340,23
7919,"‘”","40342","0080","2","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","‘åŽš˜a“c","",2539,566,1636,302,35
7920,"‘”","40342","0090","2","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","‘åŽš’Ã”g•","",2544,639,1488,371,46
7921,"‘”","40342","0100","2","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","‘åŽš“c’†","",2126,543,1035,247,301
7922,"‘”","40342","0110","3","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","’†‰›","",4184,1138,2323,590,133
7923,"‘”","40342","011001","4","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","’†‰›","ˆê’š–Ú",502,160,271,53,18
7924,"‘”","40342","011002","4","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","’†‰›","“ñ’š–Ú",484,128,274,66,16
7925,"‘”","40342","011003","4","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","’†‰›","ŽO’š–Ú",480,116,276,72,16
7926,"‘”","40342","011004","4","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","’†‰›","Žl’š–Ú",1418,401,712,238,67
7927,"‘”","40342","011005","4","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","’†‰›","ŒÜ’š–Ú",758,194,450,100,14
7928,"‘”","40342","011006","4","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","’†‰›","˜Z’š–Ú",542,139,340,61,2
7929,"‘”","40342","0120","2","","","","•Ÿ‰ªŒ§","ŽÂŒI’¬","Ê‚è‘ä","",-,-,-,-,-
7930,"‘”","40343","-","1","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","","",38348,9723,22183,5428,1014
7931,"‘”","40343","0010","3","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","÷‹u","",3414,694,2145,514,61
7932,"‘”","40343","001001","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","÷‹u","ˆê’š–Ú",1033,205,651,149,28
7933,"‘”","40343","001002","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","÷‹u","“ñ’š–Ú",554,120,331,95,8
7934,"‘”","40343","001003","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","÷‹u","ŽO’š–Ú",841,186,517,121,17
7935,"‘”","40343","001004","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","÷‹u","Žl’š–Ú",750,142,488,117,3
7936,"‘”","40343","001005","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","÷‹u","ŒÜ’š–Ú",236,41,158,32,5
7937,"‘”","40343","0020","3","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“c•x","",2069,518,1210,325,16
7938,"‘”","40343","002000","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“c•x","",84,23,44,17,-
7939,"‘”","40343","002001","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“c•x","ˆê’š–Ú",628,153,417,56,2
7940,"‘”","40343","002002","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“c•x","“ñ’š–Ú",205,49,115,36,5
7941,"‘”","40343","002003","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“c•x","ŽO’š–Ú",649,153,373,114,9
7942,"‘”","40343","002004","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“c•x","Žl’š–Ú",503,140,261,102,-
7943,"‘”","40343","0030","2","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","‘åŽš‹gŒ´","",1652,364,1013,254,21
7944,"‘”","40343","0041","3","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Žu–Æ“Œ","",1504,429,760,259,56
7945,"‘”","40343","004101","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Žu–Æ“Œ","ˆê’š–Ú",140,36,79,16,9
7946,"‘”","40343","004102","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Žu–Æ“Œ","“ñ’š–Ú",436,102,259,43,32
7947,"‘”","40343","004103","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Žu–Æ“Œ","ŽO’š–Ú",622,206,308,97,11
7948,"‘”","40343","004104","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Žu–Æ“Œ","Žl’š–Ú",306,85,114,103,4
7949,"‘”","40343","0042","3","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“ŒŒö‰€‘ä","",1014,284,542,168,20
7950,"‘”","40343","004201","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“ŒŒö‰€‘ä","ˆê’š–Ú",246,87,110,41,8
7951,"‘”","40343","004202","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“ŒŒö‰€‘ä","“ñ’š–Ú",768,197,432,127,12
7952,"‘”","40343","0043","3","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Žu–Æ","",2804,733,1572,423,76
7953,"‘”","40343","004301","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Žu–Æ","ˆê’š–Ú",759,215,415,119,10
7954,"‘”","40343","004302","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Žu–Æ","“ñ’š–Ú",812,216,458,120,18
7955,"‘”","40343","004303","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Žu–Æ","ŽO’š–Ú",519,143,285,71,20
7956,"‘”","40343","004304","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Žu–Æ","Žl’š–Ú",714,159,414,113,28
7957,"‘”","40343","0044","3","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Žu–Æ’†‰›","",1930,577,1041,255,57
7958,"‘”","40343","004401","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Žu–Æ’†‰›","ˆê’š–Ú",265,83,136,44,2
7959,"‘”","40343","004402","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Žu–Æ’†‰›","“ñ’š–Ú",293,95,162,36,-
7960,"‘”","40343","004403","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Žu–Æ’†‰›","ŽO’š–Ú",448,147,212,70,19
7961,"‘”","40343","004404","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Žu–Æ’†‰›","Žl’š–Ú",924,252,531,105,36
7962,"‘”","40343","0045","3","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ð•ô","",1349,370,741,208,30
7963,"‘”","40343","004501","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ð•ô","ˆê’š–Ú",625,159,337,113,16
7964,"‘”","40343","004502","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ð•ô","“ñ’š–Ú",218,53,117,35,13
7965,"‘”","40343","004503","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ð•ô","ŽO’š–Ú",224,64,129,31,-
7966,"‘”","40343","004504","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ð•ô","Žl’š–Ú",282,94,158,29,1
7967,"‘”","40343","0046","3","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ð•ô’†‰›","",1516,402,864,219,31
7968,"‘”","40343","004601","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ð•ô’†‰›","ˆê’š–Ú",245,57,157,31,-
7969,"‘”","40343","004602","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ð•ô’†‰›","“ñ’š–Ú",267,74,147,42,4
7970,"‘”","40343","004603","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ð•ô’†‰›","ŽO’š–Ú",685,163,392,108,22
7971,"‘”","40343","004604","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ð•ô’†‰›","Žl’š–Ú",319,108,168,38,5
7972,"‘”","40343","0047","3","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Œüƒ–‹u","",810,180,489,132,9
7973,"‘”","40343","004701","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Œüƒ–‹u","ˆê’š–Ú",259,53,162,37,7
7974,"‘”","40343","004702","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Œüƒ–‹u","“ñ’š–Ú",551,127,327,95,2
7975,"‘”","40343","0048","2","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","‘åŽšŽu–Æ","",229,47,141,39,2
7976,"‘”","40343","0051","3","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“ì—¢","",4525,1207,2625,526,167
7977,"‘”","40343","005101","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“ì—¢","ˆê’š–Ú",161,41,95,20,5
7978,"‘”","40343","005102","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“ì—¢","“ñ’š–Ú",1052,287,615,138,12
7979,"‘”","40343","005103","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“ì—¢","ŽO’š–Ú",664,163,380,84,37
7980,"‘”","40343","005104","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“ì—¢","Žl’š–Ú",639,145,403,58,33
7981,"‘”","40343","005105","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“ì—¢","ŒÜ’š–Ú",180,48,105,21,6
7982,"‘”","40343","005106","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“ì—¢","˜Z’š–Ú",1190,317,693,133,47
7983,"‘”","40343","005107","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","“ì—¢","Žµ’š–Ú",639,206,334,72,27
7984,"‘”","40343","0052","3","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","‰¤Žq","",2435,612,1490,316,17
7985,"‘”","40343","005201","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","‰¤Žq","ˆê’š–Ú",837,222,509,98,8
7986,"‘”","40343","005202","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","‰¤Žq","“ñ’š–Ú",457,104,295,54,4
7987,"‘”","40343","005203","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","‰¤Žq","ŽO’š–Ú",613,122,400,87,4
7988,"‘”","40343","005204","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","‰¤Žq","Žl’š–Ú",528,164,286,77,1
7989,"‘”","40343","0053","2","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","‘åŽš“ì—¢","",51,11,36,2,2
7990,"‘”","40343","0061","3","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{","",3088,890,1597,457,144
7991,"‘”","40343","006101","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{","ˆê’š–Ú",913,269,443,126,75
7992,"‘”","40343","006102","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{","“ñ’š–Ú",638,187,316,113,22
7993,"‘”","40343","006103","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{","ŽO’š–Ú",601,172,355,73,1
7994,"‘”","40343","006104","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{","Žl’š–Ú",936,262,483,145,46
7995,"‘”","40343","0062","3","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{“Œ","",970,251,587,123,9
7996,"‘”","40343","006201","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{“Œ","ˆê’š–Ú",318,88,182,43,5
7997,"‘”","40343","006202","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{“Œ","“ñ’š–Ú",652,163,405,80,4
7998,"‘”","40343","006203","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{“Œ","ŽO’š–Ú",-,-,-,-,-
7999,"‘”","40343","0063","3","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{¼","",3331,771,2038,364,158
8000,"‘”","40343","006301","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{¼","ˆê’š–Ú",-,-,-,-,-
8001,"‘”","40343","006302","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{¼","“ñ’š–Ú",1673,342,1050,140,141
8002,"‘”","40343","006303","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{¼","ŽO’š–Ú",1658,429,988,224,17
8003,"‘”","40343","0064","2","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","‘åŽš•Ê•{","",-,-,-,-,-
8004,"‘”","40343","0081","2","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","Î‹´‘ä","",587,110,420,56,1
8005,"‘”","40343","0082","2","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","¼ƒ–‹u","",524,147,223,149,5
8006,"‘”","40343","0083","2","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","â£","",705,205,245,249,6
8007,"‘”","40343","0090","3","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{–k","",3001,716,1896,311,78
8008,"‘”","40343","009001","4","","","","•Ÿ‰ªŒ§","Žu–Æ’¬","•Ê•{–k","ˆê’š–Ú",1553,354,1045,119,35
